
ARMTinyVM_avr:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 2a 01 	jmp	0x254	; 0x254 <__ctors_end>
     a1c:	91 81       	ldd	r25, Z+1	; 0x01
     a1e:	a2 81       	ldd	r26, Z+2	; 0x02
     a20:	b3 81       	ldd	r27, Z+3	; 0x03
     a22:	bf 7b       	andi	r27, 0xBF	; 191
     a24:	2d 81       	ldd	r18, Y+5	; 0x05
     a26:	3e 81       	ldd	r19, Y+6	; 0x06
     a28:	20 5c       	subi	r18, 0xC0	; 192
     a2a:	3f 4f       	sbci	r19, 0xFF	; 255
     a2c:	f9 01       	movw	r30, r18
     a2e:	80 83       	st	Z, r24
     a30:	91 83       	std	Z+1, r25	; 0x01
     a32:	a2 83       	std	Z+2, r26	; 0x02
     a34:	b3 83       	std	Z+3, r27	; 0x03
     a36:	00 00       	nop
     a38:	2e 96       	adiw	r28, 0x0e	; 14
     a3a:	cd bf       	out	0x3d, r28	; 61
     a3c:	de bf       	out	0x3e, r29	; 62
     a3e:	df 91       	pop	r29
     a40:	cf 91       	pop	r28
     a42:	1f 91       	pop	r17
     a44:	0f 91       	pop	r16
     a46:	08 95       	ret

00000a48 <load>:
     a48:	cf 93       	push	r28
     a4a:	df 93       	push	r29
     a4c:	cd b7       	in	r28, 0x3d	; 61
     a4e:	de b7       	in	r29, 0x3e	; 62
     a50:	2f 97       	sbiw	r28, 0x0f	; 15
     a52:	cd bf       	out	0x3d, r28	; 61
     a54:	de bf       	out	0x3e, r29	; 62
     a56:	89 87       	std	Y+9, r24	; 0x09
     a58:	9a 87       	std	Y+10, r25	; 0x0a
     a5a:	4b 87       	std	Y+11, r20	; 0x0b
     a5c:	5c 87       	std	Y+12, r21	; 0x0c
     a5e:	6d 87       	std	Y+13, r22	; 0x0d
     a60:	7e 87       	std	Y+14, r23	; 0x0e
     a62:	2f 87       	std	Y+15, r18	; 0x0f
     a64:	8f 85       	ldd	r24, Y+15	; 0x0f
     a66:	81 30       	cpi	r24, 0x01	; 1
     a68:	b9 f4       	brne	.+46     	; 0xa98 <load+0x50>
     a6a:	89 85       	ldd	r24, Y+9	; 0x09
     a6c:	9a 85       	ldd	r25, Y+10	; 0x0a
     a6e:	8c 5b       	subi	r24, 0xBC	; 188
     a70:	9f 4f       	sbci	r25, 0xFF	; 255
     a72:	fc 01       	movw	r30, r24
     a74:	80 81       	ld	r24, Z
     a76:	91 81       	ldd	r25, Z+1	; 0x01
     a78:	fc 01       	movw	r30, r24
     a7a:	20 81       	ld	r18, Z
     a7c:	31 81       	ldd	r19, Z+1	; 0x01
     a7e:	8b 85       	ldd	r24, Y+11	; 0x0b
     a80:	9c 85       	ldd	r25, Y+12	; 0x0c
     a82:	ad 85       	ldd	r26, Y+13	; 0x0d
     a84:	be 85       	ldd	r27, Y+14	; 0x0e
     a86:	bc 01       	movw	r22, r24
     a88:	cd 01       	movw	r24, r26
     a8a:	f9 01       	movw	r30, r18
     a8c:	19 95       	eicall
     a8e:	88 2f       	mov	r24, r24
     a90:	90 e0       	ldi	r25, 0x00	; 0
     a92:	a0 e0       	ldi	r26, 0x00	; 0
     a94:	b0 e0       	ldi	r27, 0x00	; 0
     a96:	e4 c0       	rjmp	.+456    	; 0xc60 <load+0x218>
     a98:	8f 85       	ldd	r24, Y+15	; 0x0f
     a9a:	82 30       	cpi	r24, 0x02	; 2
     a9c:	09 f0       	breq	.+2      	; 0xaa0 <load+0x58>
     a9e:	48 c0       	rjmp	.+144    	; 0xb30 <load+0xe8>
     aa0:	89 85       	ldd	r24, Y+9	; 0x09
     aa2:	9a 85       	ldd	r25, Y+10	; 0x0a
     aa4:	8c 5b       	subi	r24, 0xBC	; 188
     aa6:	9f 4f       	sbci	r25, 0xFF	; 255
     aa8:	fc 01       	movw	r30, r24
     aaa:	80 81       	ld	r24, Z
     aac:	91 81       	ldd	r25, Z+1	; 0x01
     aae:	fc 01       	movw	r30, r24
     ab0:	20 81       	ld	r18, Z
     ab2:	31 81       	ldd	r19, Z+1	; 0x01
     ab4:	8b 85       	ldd	r24, Y+11	; 0x0b
     ab6:	9c 85       	ldd	r25, Y+12	; 0x0c
     ab8:	ad 85       	ldd	r26, Y+13	; 0x0d
     aba:	be 85       	ldd	r27, Y+14	; 0x0e
     abc:	bc 01       	movw	r22, r24
     abe:	cd 01       	movw	r24, r26
     ac0:	f9 01       	movw	r30, r18
     ac2:	19 95       	eicall
     ac4:	88 2f       	mov	r24, r24
     ac6:	90 e0       	ldi	r25, 0x00	; 0
     ac8:	a0 e0       	ldi	r26, 0x00	; 0
     aca:	b0 e0       	ldi	r27, 0x00	; 0
     acc:	89 83       	std	Y+1, r24	; 0x01
     ace:	9a 83       	std	Y+2, r25	; 0x02
     ad0:	ab 83       	std	Y+3, r26	; 0x03
     ad2:	bc 83       	std	Y+4, r27	; 0x04
     ad4:	89 85       	ldd	r24, Y+9	; 0x09
     ad6:	9a 85       	ldd	r25, Y+10	; 0x0a
     ad8:	8c 5b       	subi	r24, 0xBC	; 188
     ada:	9f 4f       	sbci	r25, 0xFF	; 255
     adc:	fc 01       	movw	r30, r24
     ade:	80 81       	ld	r24, Z
     ae0:	91 81       	ldd	r25, Z+1	; 0x01
     ae2:	fc 01       	movw	r30, r24
     ae4:	20 81       	ld	r18, Z
     ae6:	31 81       	ldd	r19, Z+1	; 0x01
     ae8:	8b 85       	ldd	r24, Y+11	; 0x0b
     aea:	9c 85       	ldd	r25, Y+12	; 0x0c
     aec:	ad 85       	ldd	r26, Y+13	; 0x0d
     aee:	be 85       	ldd	r27, Y+14	; 0x0e
     af0:	01 96       	adiw	r24, 0x01	; 1
     af2:	a1 1d       	adc	r26, r1
     af4:	b1 1d       	adc	r27, r1
     af6:	bc 01       	movw	r22, r24
     af8:	cd 01       	movw	r24, r26
     afa:	f9 01       	movw	r30, r18
     afc:	19 95       	eicall
     afe:	88 2f       	mov	r24, r24
     b00:	90 e0       	ldi	r25, 0x00	; 0
     b02:	a0 e0       	ldi	r26, 0x00	; 0
     b04:	b0 e0       	ldi	r27, 0x00	; 0
     b06:	ba 2f       	mov	r27, r26
     b08:	a9 2f       	mov	r26, r25
     b0a:	98 2f       	mov	r25, r24
     b0c:	88 27       	eor	r24, r24
     b0e:	29 81       	ldd	r18, Y+1	; 0x01
     b10:	3a 81       	ldd	r19, Y+2	; 0x02
     b12:	4b 81       	ldd	r20, Y+3	; 0x03
     b14:	5c 81       	ldd	r21, Y+4	; 0x04
     b16:	82 0f       	add	r24, r18
     b18:	93 1f       	adc	r25, r19
     b1a:	a4 1f       	adc	r26, r20
     b1c:	b5 1f       	adc	r27, r21
     b1e:	89 83       	std	Y+1, r24	; 0x01
     b20:	9a 83       	std	Y+2, r25	; 0x02
     b22:	ab 83       	std	Y+3, r26	; 0x03
     b24:	bc 83       	std	Y+4, r27	; 0x04
     b26:	89 81       	ldd	r24, Y+1	; 0x01
     b28:	9a 81       	ldd	r25, Y+2	; 0x02
     b2a:	ab 81       	ldd	r26, Y+3	; 0x03
     b2c:	bc 81       	ldd	r27, Y+4	; 0x04
     b2e:	98 c0       	rjmp	.+304    	; 0xc60 <load+0x218>
     b30:	89 85       	ldd	r24, Y+9	; 0x09
     b32:	9a 85       	ldd	r25, Y+10	; 0x0a
     b34:	8c 5b       	subi	r24, 0xBC	; 188
     b36:	9f 4f       	sbci	r25, 0xFF	; 255
     b38:	fc 01       	movw	r30, r24
     b3a:	80 81       	ld	r24, Z
     b3c:	91 81       	ldd	r25, Z+1	; 0x01
     b3e:	fc 01       	movw	r30, r24
     b40:	20 81       	ld	r18, Z
     b42:	31 81       	ldd	r19, Z+1	; 0x01
     b44:	8b 85       	ldd	r24, Y+11	; 0x0b
     b46:	9c 85       	ldd	r25, Y+12	; 0x0c
     b48:	ad 85       	ldd	r26, Y+13	; 0x0d
     b4a:	be 85       	ldd	r27, Y+14	; 0x0e
     b4c:	bc 01       	movw	r22, r24
     b4e:	cd 01       	movw	r24, r26
     b50:	f9 01       	movw	r30, r18
     b52:	19 95       	eicall
     b54:	88 2f       	mov	r24, r24
     b56:	90 e0       	ldi	r25, 0x00	; 0
     b58:	a0 e0       	ldi	r26, 0x00	; 0
     b5a:	b0 e0       	ldi	r27, 0x00	; 0
     b5c:	8d 83       	std	Y+5, r24	; 0x05
     b5e:	9e 83       	std	Y+6, r25	; 0x06
     b60:	af 83       	std	Y+7, r26	; 0x07
     b62:	b8 87       	std	Y+8, r27	; 0x08
     b64:	89 85       	ldd	r24, Y+9	; 0x09
     b66:	9a 85       	ldd	r25, Y+10	; 0x0a
     b68:	8c 5b       	subi	r24, 0xBC	; 188
     b6a:	9f 4f       	sbci	r25, 0xFF	; 255
     b6c:	fc 01       	movw	r30, r24
     b6e:	80 81       	ld	r24, Z
     b70:	91 81       	ldd	r25, Z+1	; 0x01
     b72:	fc 01       	movw	r30, r24
     b74:	20 81       	ld	r18, Z
     b76:	31 81       	ldd	r19, Z+1	; 0x01
     b78:	8b 85       	ldd	r24, Y+11	; 0x0b
     b7a:	9c 85       	ldd	r25, Y+12	; 0x0c
     b7c:	ad 85       	ldd	r26, Y+13	; 0x0d
     b7e:	be 85       	ldd	r27, Y+14	; 0x0e
     b80:	01 96       	adiw	r24, 0x01	; 1
     b82:	a1 1d       	adc	r26, r1
     b84:	b1 1d       	adc	r27, r1
     b86:	bc 01       	movw	r22, r24
     b88:	cd 01       	movw	r24, r26
     b8a:	f9 01       	movw	r30, r18
     b8c:	19 95       	eicall
     b8e:	88 2f       	mov	r24, r24
     b90:	90 e0       	ldi	r25, 0x00	; 0
     b92:	a0 e0       	ldi	r26, 0x00	; 0
     b94:	b0 e0       	ldi	r27, 0x00	; 0
     b96:	ba 2f       	mov	r27, r26
     b98:	a9 2f       	mov	r26, r25
     b9a:	98 2f       	mov	r25, r24
     b9c:	88 27       	eor	r24, r24
     b9e:	2d 81       	ldd	r18, Y+5	; 0x05
     ba0:	3e 81       	ldd	r19, Y+6	; 0x06
     ba2:	4f 81       	ldd	r20, Y+7	; 0x07
     ba4:	58 85       	ldd	r21, Y+8	; 0x08
     ba6:	82 0f       	add	r24, r18
     ba8:	93 1f       	adc	r25, r19
     baa:	a4 1f       	adc	r26, r20
     bac:	b5 1f       	adc	r27, r21
     bae:	8d 83       	std	Y+5, r24	; 0x05
     bb0:	9e 83       	std	Y+6, r25	; 0x06
     bb2:	af 83       	std	Y+7, r26	; 0x07
     bb4:	b8 87       	std	Y+8, r27	; 0x08
     bb6:	89 85       	ldd	r24, Y+9	; 0x09
     bb8:	9a 85       	ldd	r25, Y+10	; 0x0a
     bba:	8c 5b       	subi	r24, 0xBC	; 188
     bbc:	9f 4f       	sbci	r25, 0xFF	; 255
     bbe:	fc 01       	movw	r30, r24
     bc0:	80 81       	ld	r24, Z
     bc2:	91 81       	ldd	r25, Z+1	; 0x01
     bc4:	fc 01       	movw	r30, r24
     bc6:	20 81       	ld	r18, Z
     bc8:	31 81       	ldd	r19, Z+1	; 0x01
     bca:	8b 85       	ldd	r24, Y+11	; 0x0b
     bcc:	9c 85       	ldd	r25, Y+12	; 0x0c
     bce:	ad 85       	ldd	r26, Y+13	; 0x0d
     bd0:	be 85       	ldd	r27, Y+14	; 0x0e
     bd2:	02 96       	adiw	r24, 0x02	; 2
     bd4:	a1 1d       	adc	r26, r1
     bd6:	b1 1d       	adc	r27, r1
     bd8:	bc 01       	movw	r22, r24
     bda:	cd 01       	movw	r24, r26
     bdc:	f9 01       	movw	r30, r18
     bde:	19 95       	eicall
     be0:	88 2f       	mov	r24, r24
     be2:	90 e0       	ldi	r25, 0x00	; 0
     be4:	a0 e0       	ldi	r26, 0x00	; 0
     be6:	b0 e0       	ldi	r27, 0x00	; 0
     be8:	dc 01       	movw	r26, r24
     bea:	99 27       	eor	r25, r25
     bec:	88 27       	eor	r24, r24
     bee:	2d 81       	ldd	r18, Y+5	; 0x05
     bf0:	3e 81       	ldd	r19, Y+6	; 0x06
     bf2:	4f 81       	ldd	r20, Y+7	; 0x07
     bf4:	58 85       	ldd	r21, Y+8	; 0x08
     bf6:	82 0f       	add	r24, r18
     bf8:	93 1f       	adc	r25, r19
     bfa:	a4 1f       	adc	r26, r20
     bfc:	b5 1f       	adc	r27, r21
     bfe:	8d 83       	std	Y+5, r24	; 0x05
     c00:	9e 83       	std	Y+6, r25	; 0x06
     c02:	af 83       	std	Y+7, r26	; 0x07
     c04:	b8 87       	std	Y+8, r27	; 0x08
     c06:	89 85       	ldd	r24, Y+9	; 0x09
     c08:	9a 85       	ldd	r25, Y+10	; 0x0a
     c0a:	8c 5b       	subi	r24, 0xBC	; 188
     c0c:	9f 4f       	sbci	r25, 0xFF	; 255
     c0e:	fc 01       	movw	r30, r24
     c10:	80 81       	ld	r24, Z
     c12:	91 81       	ldd	r25, Z+1	; 0x01
     c14:	fc 01       	movw	r30, r24
     c16:	20 81       	ld	r18, Z
     c18:	31 81       	ldd	r19, Z+1	; 0x01
     c1a:	8b 85       	ldd	r24, Y+11	; 0x0b
     c1c:	9c 85       	ldd	r25, Y+12	; 0x0c
     c1e:	ad 85       	ldd	r26, Y+13	; 0x0d
     c20:	be 85       	ldd	r27, Y+14	; 0x0e
     c22:	03 96       	adiw	r24, 0x03	; 3
     c24:	a1 1d       	adc	r26, r1
     c26:	b1 1d       	adc	r27, r1
     c28:	bc 01       	movw	r22, r24
     c2a:	cd 01       	movw	r24, r26
     c2c:	f9 01       	movw	r30, r18
     c2e:	19 95       	eicall
     c30:	88 2f       	mov	r24, r24
     c32:	90 e0       	ldi	r25, 0x00	; 0
     c34:	a0 e0       	ldi	r26, 0x00	; 0
     c36:	b0 e0       	ldi	r27, 0x00	; 0
     c38:	b8 2f       	mov	r27, r24
     c3a:	aa 27       	eor	r26, r26
     c3c:	99 27       	eor	r25, r25
     c3e:	88 27       	eor	r24, r24
     c40:	2d 81       	ldd	r18, Y+5	; 0x05
     c42:	3e 81       	ldd	r19, Y+6	; 0x06
     c44:	4f 81       	ldd	r20, Y+7	; 0x07
     c46:	58 85       	ldd	r21, Y+8	; 0x08
     c48:	82 0f       	add	r24, r18
     c4a:	93 1f       	adc	r25, r19
     c4c:	a4 1f       	adc	r26, r20
     c4e:	b5 1f       	adc	r27, r21
     c50:	8d 83       	std	Y+5, r24	; 0x05
     c52:	9e 83       	std	Y+6, r25	; 0x06
     c54:	af 83       	std	Y+7, r26	; 0x07
     c56:	b8 87       	std	Y+8, r27	; 0x08
     c58:	8d 81       	ldd	r24, Y+5	; 0x05
     c5a:	9e 81       	ldd	r25, Y+6	; 0x06
     c5c:	af 81       	ldd	r26, Y+7	; 0x07
     c5e:	b8 85       	ldd	r27, Y+8	; 0x08
     c60:	bc 01       	movw	r22, r24
     c62:	cd 01       	movw	r24, r26
     c64:	2f 96       	adiw	r28, 0x0f	; 15
     c66:	cd bf       	out	0x3d, r28	; 61
     c68:	de bf       	out	0x3e, r29	; 62
     c6a:	df 91       	pop	r29
     c6c:	cf 91       	pop	r28
     c6e:	08 95       	ret

00000c70 <store>:
     c70:	ef 92       	push	r14
     c72:	0f 93       	push	r16
     c74:	1f 93       	push	r17
     c76:	cf 93       	push	r28
     c78:	df 93       	push	r29
     c7a:	cd b7       	in	r28, 0x3d	; 61
     c7c:	de b7       	in	r29, 0x3e	; 62
     c7e:	2b 97       	sbiw	r28, 0x0b	; 11
     c80:	cd bf       	out	0x3d, r28	; 61
     c82:	de bf       	out	0x3e, r29	; 62
     c84:	89 83       	std	Y+1, r24	; 0x01
     c86:	9a 83       	std	Y+2, r25	; 0x02
     c88:	4b 83       	std	Y+3, r20	; 0x03
     c8a:	5c 83       	std	Y+4, r21	; 0x04
     c8c:	6d 83       	std	Y+5, r22	; 0x05
     c8e:	7e 83       	std	Y+6, r23	; 0x06
     c90:	0f 83       	std	Y+7, r16	; 0x07
     c92:	18 87       	std	Y+8, r17	; 0x08
     c94:	29 87       	std	Y+9, r18	; 0x09
     c96:	3a 87       	std	Y+10, r19	; 0x0a
     c98:	eb 86       	std	Y+11, r14	; 0x0b
     c9a:	8b 85       	ldd	r24, Y+11	; 0x0b
     c9c:	81 30       	cpi	r24, 0x01	; 1
     c9e:	a1 f4       	brne	.+40     	; 0xcc8 <store+0x58>
     ca0:	89 81       	ldd	r24, Y+1	; 0x01
     ca2:	9a 81       	ldd	r25, Y+2	; 0x02
     ca4:	8c 5b       	subi	r24, 0xBC	; 188
     ca6:	9f 4f       	sbci	r25, 0xFF	; 255
     ca8:	fc 01       	movw	r30, r24
     caa:	80 81       	ld	r24, Z
     cac:	91 81       	ldd	r25, Z+1	; 0x01
     cae:	fc 01       	movw	r30, r24
     cb0:	22 81       	ldd	r18, Z+2	; 0x02
     cb2:	33 81       	ldd	r19, Z+3	; 0x03
     cb4:	4f 81       	ldd	r20, Y+7	; 0x07
     cb6:	8b 81       	ldd	r24, Y+3	; 0x03
     cb8:	9c 81       	ldd	r25, Y+4	; 0x04
     cba:	ad 81       	ldd	r26, Y+5	; 0x05
     cbc:	be 81       	ldd	r27, Y+6	; 0x06
     cbe:	bc 01       	movw	r22, r24
     cc0:	cd 01       	movw	r24, r26
     cc2:	f9 01       	movw	r30, r18
     cc4:	19 95       	eicall
     cc6:	aa c0       	rjmp	.+340    	; 0xe1c <store+0x1ac>
     cc8:	8b 85       	ldd	r24, Y+11	; 0x0b
     cca:	82 30       	cpi	r24, 0x02	; 2
     ccc:	a9 f5       	brne	.+106    	; 0xd38 <store+0xc8>
     cce:	89 81       	ldd	r24, Y+1	; 0x01
     cd0:	9a 81       	ldd	r25, Y+2	; 0x02
     cd2:	8c 5b       	subi	r24, 0xBC	; 188
     cd4:	9f 4f       	sbci	r25, 0xFF	; 255
     cd6:	fc 01       	movw	r30, r24
     cd8:	80 81       	ld	r24, Z
     cda:	91 81       	ldd	r25, Z+1	; 0x01
     cdc:	fc 01       	movw	r30, r24
     cde:	22 81       	ldd	r18, Z+2	; 0x02
     ce0:	33 81       	ldd	r19, Z+3	; 0x03
     ce2:	4f 81       	ldd	r20, Y+7	; 0x07
     ce4:	8b 81       	ldd	r24, Y+3	; 0x03
     ce6:	9c 81       	ldd	r25, Y+4	; 0x04
     ce8:	ad 81       	ldd	r26, Y+5	; 0x05
     cea:	be 81       	ldd	r27, Y+6	; 0x06
     cec:	bc 01       	movw	r22, r24
     cee:	cd 01       	movw	r24, r26
     cf0:	f9 01       	movw	r30, r18
     cf2:	19 95       	eicall
     cf4:	89 81       	ldd	r24, Y+1	; 0x01
     cf6:	9a 81       	ldd	r25, Y+2	; 0x02
     cf8:	8c 5b       	subi	r24, 0xBC	; 188
     cfa:	9f 4f       	sbci	r25, 0xFF	; 255
     cfc:	fc 01       	movw	r30, r24
     cfe:	80 81       	ld	r24, Z
     d00:	91 81       	ldd	r25, Z+1	; 0x01
     d02:	fc 01       	movw	r30, r24
     d04:	22 81       	ldd	r18, Z+2	; 0x02
     d06:	33 81       	ldd	r19, Z+3	; 0x03
     d08:	8f 81       	ldd	r24, Y+7	; 0x07
     d0a:	98 85       	ldd	r25, Y+8	; 0x08
     d0c:	a9 85       	ldd	r26, Y+9	; 0x09
     d0e:	ba 85       	ldd	r27, Y+10	; 0x0a
     d10:	88 27       	eor	r24, r24
     d12:	aa 27       	eor	r26, r26
     d14:	bb 27       	eor	r27, r27
     d16:	89 2f       	mov	r24, r25
     d18:	9a 2f       	mov	r25, r26
     d1a:	ab 2f       	mov	r26, r27
     d1c:	bb 27       	eor	r27, r27
     d1e:	48 2f       	mov	r20, r24
     d20:	8b 81       	ldd	r24, Y+3	; 0x03
     d22:	9c 81       	ldd	r25, Y+4	; 0x04
     d24:	ad 81       	ldd	r26, Y+5	; 0x05
     d26:	be 81       	ldd	r27, Y+6	; 0x06
     d28:	01 96       	adiw	r24, 0x01	; 1
     d2a:	a1 1d       	adc	r26, r1
     d2c:	b1 1d       	adc	r27, r1
     d2e:	bc 01       	movw	r22, r24
     d30:	cd 01       	movw	r24, r26
     d32:	f9 01       	movw	r30, r18
     d34:	19 95       	eicall
     d36:	72 c0       	rjmp	.+228    	; 0xe1c <store+0x1ac>
     d38:	89 81       	ldd	r24, Y+1	; 0x01
     d3a:	9a 81       	ldd	r25, Y+2	; 0x02
     d3c:	8c 5b       	subi	r24, 0xBC	; 188
     d3e:	9f 4f       	sbci	r25, 0xFF	; 255
     d40:	fc 01       	movw	r30, r24
     d42:	80 81       	ld	r24, Z
     d44:	91 81       	ldd	r25, Z+1	; 0x01
     d46:	fc 01       	movw	r30, r24
     d48:	22 81       	ldd	r18, Z+2	; 0x02
     d4a:	33 81       	ldd	r19, Z+3	; 0x03
     d4c:	4f 81       	ldd	r20, Y+7	; 0x07
     d4e:	8b 81       	ldd	r24, Y+3	; 0x03
     d50:	9c 81       	ldd	r25, Y+4	; 0x04
     d52:	ad 81       	ldd	r26, Y+5	; 0x05
     d54:	be 81       	ldd	r27, Y+6	; 0x06
     d56:	bc 01       	movw	r22, r24
     d58:	cd 01       	movw	r24, r26
     d5a:	f9 01       	movw	r30, r18
     d5c:	19 95       	eicall
     d5e:	89 81       	ldd	r24, Y+1	; 0x01
     d60:	9a 81       	ldd	r25, Y+2	; 0x02
     d62:	8c 5b       	subi	r24, 0xBC	; 188
     d64:	9f 4f       	sbci	r25, 0xFF	; 255
     d66:	fc 01       	movw	r30, r24
     d68:	80 81       	ld	r24, Z
     d6a:	91 81       	ldd	r25, Z+1	; 0x01
     d6c:	fc 01       	movw	r30, r24
     d6e:	22 81       	ldd	r18, Z+2	; 0x02
     d70:	33 81       	ldd	r19, Z+3	; 0x03
     d72:	8f 81       	ldd	r24, Y+7	; 0x07
     d74:	98 85       	ldd	r25, Y+8	; 0x08
     d76:	a9 85       	ldd	r26, Y+9	; 0x09
     d78:	ba 85       	ldd	r27, Y+10	; 0x0a
     d7a:	88 27       	eor	r24, r24
     d7c:	aa 27       	eor	r26, r26
     d7e:	bb 27       	eor	r27, r27
     d80:	89 2f       	mov	r24, r25
     d82:	9a 2f       	mov	r25, r26
     d84:	ab 2f       	mov	r26, r27
     d86:	bb 27       	eor	r27, r27
     d88:	48 2f       	mov	r20, r24
     d8a:	8b 81       	ldd	r24, Y+3	; 0x03
     d8c:	9c 81       	ldd	r25, Y+4	; 0x04
     d8e:	ad 81       	ldd	r26, Y+5	; 0x05
     d90:	be 81       	ldd	r27, Y+6	; 0x06
     d92:	01 96       	adiw	r24, 0x01	; 1
     d94:	a1 1d       	adc	r26, r1
     d96:	b1 1d       	adc	r27, r1
     d98:	bc 01       	movw	r22, r24
     d9a:	cd 01       	movw	r24, r26
     d9c:	f9 01       	movw	r30, r18
     d9e:	19 95       	eicall
     da0:	89 81       	ldd	r24, Y+1	; 0x01
     da2:	9a 81       	ldd	r25, Y+2	; 0x02
     da4:	8c 5b       	subi	r24, 0xBC	; 188
     da6:	9f 4f       	sbci	r25, 0xFF	; 255
     da8:	fc 01       	movw	r30, r24
     daa:	80 81       	ld	r24, Z
     dac:	91 81       	ldd	r25, Z+1	; 0x01
     dae:	fc 01       	movw	r30, r24
     db0:	22 81       	ldd	r18, Z+2	; 0x02
     db2:	33 81       	ldd	r19, Z+3	; 0x03
     db4:	8f 81       	ldd	r24, Y+7	; 0x07
     db6:	98 85       	ldd	r25, Y+8	; 0x08
     db8:	a9 85       	ldd	r26, Y+9	; 0x09
     dba:	ba 85       	ldd	r27, Y+10	; 0x0a
     dbc:	88 27       	eor	r24, r24
     dbe:	99 27       	eor	r25, r25
     dc0:	bb 27       	eor	r27, r27
     dc2:	cd 01       	movw	r24, r26
     dc4:	aa 27       	eor	r26, r26
     dc6:	bb 27       	eor	r27, r27
     dc8:	48 2f       	mov	r20, r24
     dca:	8b 81       	ldd	r24, Y+3	; 0x03
     dcc:	9c 81       	ldd	r25, Y+4	; 0x04
     dce:	ad 81       	ldd	r26, Y+5	; 0x05
     dd0:	be 81       	ldd	r27, Y+6	; 0x06
     dd2:	02 96       	adiw	r24, 0x02	; 2
     dd4:	a1 1d       	adc	r26, r1
     dd6:	b1 1d       	adc	r27, r1
     dd8:	bc 01       	movw	r22, r24
     dda:	cd 01       	movw	r24, r26
     ddc:	f9 01       	movw	r30, r18
     dde:	19 95       	eicall
     de0:	89 81       	ldd	r24, Y+1	; 0x01
     de2:	9a 81       	ldd	r25, Y+2	; 0x02
     de4:	8c 5b       	subi	r24, 0xBC	; 188
     de6:	9f 4f       	sbci	r25, 0xFF	; 255
     de8:	fc 01       	movw	r30, r24
     dea:	80 81       	ld	r24, Z
     dec:	91 81       	ldd	r25, Z+1	; 0x01
     dee:	fc 01       	movw	r30, r24
     df0:	22 81       	ldd	r18, Z+2	; 0x02
     df2:	33 81       	ldd	r19, Z+3	; 0x03
     df4:	8f 81       	ldd	r24, Y+7	; 0x07
     df6:	98 85       	ldd	r25, Y+8	; 0x08
     df8:	a9 85       	ldd	r26, Y+9	; 0x09
     dfa:	ba 85       	ldd	r27, Y+10	; 0x0a
     dfc:	8b 2f       	mov	r24, r27
     dfe:	99 27       	eor	r25, r25
     e00:	aa 27       	eor	r26, r26
     e02:	bb 27       	eor	r27, r27
     e04:	48 2f       	mov	r20, r24
     e06:	8b 81       	ldd	r24, Y+3	; 0x03
     e08:	9c 81       	ldd	r25, Y+4	; 0x04
     e0a:	ad 81       	ldd	r26, Y+5	; 0x05
     e0c:	be 81       	ldd	r27, Y+6	; 0x06
     e0e:	03 96       	adiw	r24, 0x03	; 3
     e10:	a1 1d       	adc	r26, r1
     e12:	b1 1d       	adc	r27, r1
     e14:	bc 01       	movw	r22, r24
     e16:	cd 01       	movw	r24, r26
     e18:	f9 01       	movw	r30, r18
     e1a:	19 95       	eicall
     e1c:	00 00       	nop
     e1e:	2b 96       	adiw	r28, 0x0b	; 11
     e20:	cd bf       	out	0x3d, r28	; 61
     e22:	de bf       	out	0x3e, r29	; 62
     e24:	df 91       	pop	r29
     e26:	cf 91       	pop	r28
     e28:	1f 91       	pop	r17
     e2a:	0f 91       	pop	r16
     e2c:	ef 90       	pop	r14
     e2e:	08 95       	ret

00000e30 <tliMoveShiftedRegister>:
     e30:	cf 93       	push	r28
     e32:	df 93       	push	r29
     e34:	cd b7       	in	r28, 0x3d	; 61
     e36:	de b7       	in	r29, 0x3e	; 62
     e38:	64 97       	sbiw	r28, 0x14	; 20
     e3a:	cd bf       	out	0x3d, r28	; 61
     e3c:	de bf       	out	0x3e, r29	; 62
     e3e:	89 8b       	std	Y+17, r24	; 0x11
     e40:	9a 8b       	std	Y+18, r25	; 0x12
     e42:	6b 8b       	std	Y+19, r22	; 0x13
     e44:	7c 8b       	std	Y+20, r23	; 0x14
     e46:	8b 89       	ldd	r24, Y+19	; 0x13
     e48:	9c 89       	ldd	r25, Y+20	; 0x14
     e4a:	88 27       	eor	r24, r24
     e4c:	98 71       	andi	r25, 0x18	; 24
     e4e:	89 2f       	mov	r24, r25
     e50:	99 27       	eor	r25, r25
     e52:	86 95       	lsr	r24
     e54:	86 95       	lsr	r24
     e56:	86 95       	lsr	r24
     e58:	89 83       	std	Y+1, r24	; 0x01
     e5a:	8b 89       	ldd	r24, Y+19	; 0x13
     e5c:	9c 89       	ldd	r25, Y+20	; 0x14
     e5e:	80 7c       	andi	r24, 0xC0	; 192
     e60:	97 70       	andi	r25, 0x07	; 7
     e62:	00 24       	eor	r0, r0
     e64:	88 0f       	add	r24, r24
     e66:	99 1f       	adc	r25, r25
     e68:	00 1c       	adc	r0, r0
     e6a:	88 0f       	add	r24, r24
     e6c:	99 1f       	adc	r25, r25
     e6e:	00 1c       	adc	r0, r0
     e70:	89 2f       	mov	r24, r25
     e72:	90 2d       	mov	r25, r0
